time,id,total_energy,ac_v1,ac_a1,ac_w1,ac_f1,ac_v2,ac_a2,ac_w2,ac_f2,ac_v3,ac_a3,ac_w3,ac_f3,dc_v1,dc_a1,dc_w1,dc_v2,dc_a2,dc_w2,temp,sun_meter,t_meter
2022-12-12 04:25:51,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:30:55,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:30:55,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:30:55,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:35:59,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:35:59,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:35:59,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:41:03,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:41:03,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:41:03,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:46:07,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:46:07,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:46:07,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:51:11,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:51:11,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:51:11,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:56:15,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:56:15,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 04:56:15,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:01:19,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:01:19,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:01:19,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:06:24,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:06:24,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:06:24,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:11:28,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:11:28,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:11:28,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:16:32,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:16:32,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:16:32,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:20:35,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:20:35,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:20:35,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:25:39,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:25:39,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:25:39,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:30:43,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:30:43,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:30:43,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:35:47,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:35:47,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:35:47,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:40:51,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:40:51,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:40:51,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:45:55,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:45:55,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:45:55,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:50:59,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:50:59,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:50:59,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:56:04,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:56:04,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 05:56:04,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:01:08,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:01:08,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:01:08,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:06:12,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:06:12,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:06:12,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:11:16,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:11:16,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:11:16,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:16:20,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:16:20,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:16:20,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:21:24,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:21:24,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:21:24,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,
2022-12-12 06:26:28,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,23,0,
2022-12-12 06:26:28,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,24,0,
2022-12-12 06:26:28,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,23,0,
2022-12-12 06:31:32,001,279977,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,26,1,
2022-12-12 06:31:32,002,291996,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,26,1,
2022-12-12 06:31:32,003,242637,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0,25,1,
2022-12-12 06:36:37,001,279977,234.6,0.0,0,59.94,235.3,0.0,0,59.94,236.7,0.0,0,59.94,666.6,0.0,0,666.5,0.0,0,27,4,
2022-12-12 06:36:37,002,291996,234.6,0.0,0,59.95,235.1,0.0,0,59.95,236.7,0.0,0,59.95,728.9,0.0,0,637.3,0.0,0,27,4,
2022-12-12 06:36:37,003,242637,234.6,0.0,0,59.95,235.4,0.0,0,59.95,236.4,0.0,0,59.95,669.0,0.0,0,688.4,0.0,0,27,4,
2022-12-12 06:40:40,001,279977,235.2,3.21,20,60.03,236.2,3.28,70,60.03,237.4,0.0,0,60.03,534.9,0.3,190,539.3,0.3,170,29,7,
2022-12-12 06:40:40,002,291996,235.2,3.0,20,60.03,235.9,3.12,60,60.03,237.4,0.0,0,60.03,615.5,0.3,240,504.6,0.3,170,29,7,
2022-12-12 06:40:40,003,242637,235.1,0.0,0,60.03,236.2,3.29,30,60.03,237.1,0.0,0,60.03,566.6,0.3,180,573.4,0.2,140,28,7,
2022-12-12 06:45:45,001,279977,234.9,3.09,110,59.95,235.8,3.24,150,59.95,236.9,3.3,80,59.95,541.1,0.5,300,548.9,0.5,310,30,12,
2022-12-12 06:45:45,002,291996,235.0,3.05,120,59.95,235.7,3.18,160,59.95,237.0,3.21,90,59.95,618.1,0.5,370,531.9,0.5,270,31,12,
2022-12-12 06:45:45,003,242637,234.9,3.08,90,59.95,236.0,3.21,120,59.95,236.7,3.2,60,59.95,593.9,0.4,290,638.1,0.3,250,30,12,
2022-12-12 06:50:49,001,279977,235.3,2.98,150,60.04,235.7,3.14,210,60.04,237.5,3.22,140,60.04,574.5,0.6,400,557.5,0.7,400,32,15,
2022-12-12 06:50:49,002,291996,235.4,3.0,160,60.04,235.6,3.17,220,60.04,237.5,3.18,140,60.04,630.4,0.7,490,544.0,0.6,360,32,15,
2022-12-12 06:50:49,003,242637,235.3,3.01,140,60.04,235.8,3.17,200,60.04,237.2,3.18,120,60.04,600.0,0.6,390,647.6,0.5,330,32,15,
2022-12-12 06:55:53,001,279977,235.0,3.11,240,59.95,235.7,3.3,290,59.95,237.1,3.27,220,59.95,598.7,0.8,530,594.0,0.9,540,33,20,
2022-12-12 06:55:53,002,291997,235.1,3.07,280,59.95,235.6,3.25,320,59.95,237.2,3.22,260,59.95,654.3,1.0,660,556.1,0.8,470,33,20,
2022-12-12 06:55:53,003,242637,234.9,3.1,230,59.95,235.8,3.26,280,59.95,236.7,3.2,210,59.95,624.3,0.8,540,659.0,0.6,430,33,20,
2022-12-12 07:00:57,001,279978,235.2,3.2,350,59.96,235.6,3.39,400,59.96,237.2,3.33,340,59.96,598.8,1.1,660,630.5,1.1,720,33,25,
2022-12-12 07:00:57,002,291997,235.3,3.21,350,59.96,235.5,3.42,410,59.96,237.3,3.37,350,59.96,682.2,1.2,840,592.7,0.9,580,33,25,
2022-12-12 07:00:57,003,242637,235.1,3.11,310,59.96,235.8,3.31,370,59.96,236.9,3.27,300,59.96,636.5,1.0,660,653.7,0.8,530,33,25,
2022-12-12 07:06:01,001,279978,235.1,3.33,380,60.01,235.8,3.51,420,60.01,236.9,3.45,360,60.01,598.8,1.1,710,624.4,1.2,760,34,27,
2022-12-12 07:06:01,002,291997,235.2,3.45,400,60.01,235.7,3.58,450,60.01,237.0,3.5,390,60.01,694.3,1.3,920,592.7,1.0,650,34,27,
2022-12-12 07:06:01,003,242637,235.1,3.24,350,60.02,236.0,3.41,390,60.02,236.6,3.29,330,60.02,624.1,1.1,730,658.9,0.8,570,34,27,
2022-12-12 07:11:05,001,279978,234.6,3.9,630,60.05,235.6,4.11,670,60.05,236.7,4.0,610,60.05,601.8,1.7,1060,621.2,1.8,1130,34,39,
2022-12-12 07:11:05,002,291997,234.7,4.08,650,60.05,235.5,4.25,690,60.05,236.8,4.13,630,60.05,699.8,1.9,1360,606.4,1.5,950,34,39,
2022-12-12 07:11:05,003,242637,234.6,3.66,550,60.05,235.7,3.87,580,60.05,236.3,3.71,530,60.05,639.5,1.6,1070,658.2,1.2,830,34,39,
2022-12-12 07:16:09,001,279978,234.7,4.84,900,59.91,235.3,5.06,950,59.91,236.5,4.94,890,59.91,607.9,2.4,1460,642.8,2.4,1570,35,53,
2022-12-12 07:16:09,002,291997,234.7,4.84,860,59.92,235.2,5.03,910,59.92,236.5,4.92,850,59.92,712.2,2.4,1770,620.1,1.9,1210,35,53,
2022-12-12 07:16:09,003,242637,234.7,4.53,790,59.92,235.6,4.72,840,59.92,236.2,4.56,780,59.92,654.8,2.3,1540,671.0,1.8,1210,35,53,
2022-12-12 07:21:13,001,279978,234.7,5.03,960,60.04,235.5,5.21,1000,60.04,236.5,5.1,940,60.04,618.2,2.4,1520,660.6,2.4,1640,35,55,
2022-12-12 07:21:13,002,291997,234.9,4.93,890,60.04,235.4,5.09,930,60.04,236.6,4.98,880,60.04,706.2,2.5,1820,618.5,2.0,1240,35,55,
2022-12-12 07:21:13,003,242637,234.7,4.68,820,60.04,235.7,4.85,850,60.04,236.2,4.68,800,60.04,648.7,2.4,1570,681.5,1.8,1240,35,55,
2022-12-12 07:26:17,001,279979,234.6,5.79,1150,60.02,235.0,6.01,1200,60.02,236.3,5.89,1150,60.02,613.9,2.9,1790,660.3,2.9,1940,36,65,
2022-12-12 07:26:17,002,291997,234.6,5.68,1080,60.02,234.8,5.89,1140,60.02,236.4,5.79,1090,60.02,714.9,3.0,2180,627.8,2.3,1470,36,65,
2022-12-12 07:26:17,003,242637,234.5,5.26,1000,60.03,235.2,5.47,1050,60.03,236.0,5.3,990,60.03,657.8,2.8,1880,680.2,2.1,1470,36,65,
2022-12-12 07:31:22,001,279979,234.1,6.1,1240,60.02,235.0,6.25,1270,60.02,235.8,6.11,1220,60.02,621.2,3.0,1900,660.3,3.1,2050,37,69,
2022-12-12 07:31:22,002,291998,234.2,6.01,1170,60.02,235.0,6.16,1200,60.02,235.8,6.04,1150,60.02,727.1,3.2,2330,623.1,2.5,1560,36,69,
2022-12-12 07:31:22,003,242638,234.0,5.55,1070,60.02,235.3,5.7,1100,60.02,235.4,5.49,1050,60.02,655.8,3.0,1980,678.4,2.2,1550,36,69,
2022-12-12 07:36:26,001,279979,234.0,7.62,1630,60.08,234.9,7.77,1660,60.08,235.7,7.62,1610,60.08,626.1,3.9,2480,669.4,4.0,2690,37,88,
2022-12-12 07:36:26,002,291998,234.1,7.32,1510,60.08,234.8,7.45,1550,60.08,235.7,7.32,1510,60.08,724.5,4.0,2960,632.2,3.1,1980,37,88,
2022-12-12 07:36:26,003,242638,234.0,7.08,1440,60.08,235.2,7.22,1470,60.08,235.3,7.0,1410,60.08,662.9,3.9,2610,696.7,2.9,2050,37,88,
2022-12-12 07:41:30,001,279980,233.6,8.64,1890,59.96,234.5,8.8,1920,59.96,235.4,8.65,1880,59.96,631.0,4.5,2840,678.4,4.6,3130,37,108,
2022-12-12 07:41:30,002,291999,233.7,8.03,1710,59.96,234.3,8.18,1750,59.96,235.4,8.05,1700,59.96,730.2,4.5,3320,635.3,3.4,2200,37,108,
2022-12-12 07:41:30,003,242638,233.7,8.11,1710,59.96,234.7,8.28,1750,59.96,235.0,8.03,1690,59.96,667.9,4.5,3050,700.9,3.3,2380,37,108,
2022-12-12 07:46:34,001,279980,233.6,9.98,2190,60.06,234.6,10.16,2240,60.06,235.5,9.98,2190,60.06,630.8,5.2,3300,678.1,5.2,3570,38,116,
2022-12-12 07:46:34,002,291999,233.8,9.26,1980,60.06,234.6,9.41,2020,60.06,235.6,9.28,1970,60.06,730.2,5.2,3810,635.3,3.9,2530,38,116,
2022-12-12 07:46:34,003,242639,233.8,9.14,1960,60.06,234.9,9.31,2000,60.06,235.1,9.05,1940,60.06,670.0,5.2,3500,696.7,3.8,2690,38,116,
2022-12-12 07:51:38,001,279981,233.1,17.0,3890,59.98,234.1,17.14,3940,59.98,234.8,17.0,3910,59.98,640.2,7.2,4650,676.1,10.9,7430,38,235,
2022-12-12 07:51:38,002,292000,233.1,10.3,2300,59.98,233.9,10.43,2340,59.98,234.8,10.3,2300,59.98,732.2,6.5,4770,635.3,4.0,2550,38,235,
2022-12-12 07:51:38,003,242639,233.1,19.22,4410,59.98,234.3,19.35,4460,59.98,234.4,19.06,4420,59.98,673.0,11.8,8000,701.7,8.0,5630,39,235,
2022-12-12 07:55:41,001,279981,231.9,10.97,2460,59.91,232.6,11.1,2500,59.91,233.4,10.99,2480,59.91,586.7,6.1,3590,672.6,6.0,4100,39,130,
2022-12-12 07:55:41,002,292000,232.1,9.52,2100,59.91,232.6,9.63,2140,59.91,233.6,9.55,2110,59.91,732.3,5.5,4070,637.5,4.1,2640,39,130,
2022-12-12 07:55:41,003,242640,232.1,10.39,2300,59.91,232.9,10.54,2340,59.91,233.1,10.32,2300,59.91,660.9,6.1,4060,703.3,4.4,3160,39,130,
2022-12-12 08:00:45,001,279982,234.7,12.11,2770,59.9,235.1,12.26,2810,59.9,236.1,12.15,2790,59.9,589.7,6.8,4020,669.3,6.8,4610,40,143,
2022-12-12 08:00:45,002,292001,234.7,9.85,2200,59.9,235.1,9.97,2240,59.9,236.2,9.88,2210,59.9,732.5,5.8,4310,632.3,4.2,2700,40,143,
2022-12-12 08:00:45,003,242641,234.8,11.57,2620,59.9,235.5,11.7,2660,59.9,235.8,11.5,2620,59.9,670.0,6.9,4630,694.2,5.1,3550,40,143,
2022-12-12 08:05:49,001,279983,233.7,15.21,3490,59.96,234.5,15.38,3540,59.96,235.4,15.23,3510,59.96,568.5,8.7,4980,675.7,8.6,5830,40,196,
2022-12-12 08:05:49,002,292001,233.9,11.74,2660,59.96,234.6,11.86,2710,59.96,235.4,11.77,2670,59.96,741.8,7.0,5210,643.5,5.0,3220,40,196,
2022-12-12 08:05:49,003,242642,233.8,13.91,3180,59.96,234.9,14.06,3220,59.96,235.0,13.82,3180,59.96,676.1,8.1,5490,693.6,6.2,4360,41,196,
2022-12-12 08:10:53,001,279984,233.1,18.54,4260,59.96,233.5,18.73,4320,59.96,234.6,18.66,4310,59.96,586.7,10.6,6230,667.4,10.3,6930,41,202,
2022-12-12 08:10:53,002,292002,233.1,13.39,3050,59.96,233.4,13.53,3090,59.96,234.6,13.45,3070,59.96,735.9,8.1,5980,643.6,5.6,3620,41,202,
2022-12-12 08:10:53,003,242643,233.1,15.43,3520,59.96,233.7,15.63,3560,59.96,234.2,15.38,3530,59.96,665.5,9.4,6260,685.1,6.6,4580,42,202,
2022-12-12 08:15:57,001,279985,232.6,15.88,3650,60.05,233.8,15.99,3690,60.05,234.2,15.85,3670,60.05,586.7,9.1,5350,667.2,8.8,5920,42,192,
2022-12-12 08:15:57,002,292003,232.8,13.69,3120,60.05,233.9,13.73,3160,60.05,234.3,13.64,3120,60.05,732.4,8.1,5960,638.3,5.9,3820,42,192,
2022-12-12 08:15:57,003,242644,232.7,14.59,3320,60.05,234.3,14.67,3360,60.05,233.8,14.42,3310,60.05,656.3,8.7,5770,699.8,6.4,4510,43,192,
2022-12-12 08:21:01,001,279986,232.1,15.76,3610,59.95,233.2,15.88,3650,59.95,233.6,15.77,3620,59.95,584.7,9.0,5300,665.4,8.7,5820,42,191,
2022-12-12 08:21:01,002,292004,232.2,14.1,3210,59.95,233.0,14.17,3240,59.95,233.6,14.09,3200,59.95,735.4,8.2,6090,641.3,6.1,3920,43,191,
2022-12-12 08:21:01,003,242645,232.2,14.64,3310,59.95,233.5,14.74,3350,59.95,233.1,14.5,3300,59.95,654.8,8.7,5750,699.8,6.4,4520,43,191,
2022-12-12 08:26:05,001,279987,231.6,16.45,3760,59.95,232.8,16.49,3790,59.95,232.9,16.47,3770,59.95,623.1,8.9,5570,661.3,9.0,6010,42,194,
2022-12-12 08:26:05,002,292004,231.8,15.06,3420,59.96,232.7,15.08,3440,59.96,233.0,15.0,3410,59.96,732.1,8.8,6460,641.4,6.5,4220,43,194,
2022-12-12 08:26:05,003,242645,231.7,14.94,3390,59.95,233.2,15.0,3420,59.95,232.5,14.8,3380,59.95,656.3,8.9,5890,691.2,6.6,4590,43,194,
2022-12-12 08:31:10,001,279988,234.2,16.84,3910,59.97,235.0,16.95,3940,59.97,235.3,16.86,3930,59.97,628.1,9.2,5790,669.2,9.3,6260,42,201,
2022-12-12 08:31:10,002,292005,234.4,15.79,3650,59.97,235.0,15.83,3680,59.97,235.5,15.79,3650,59.97,732.0,9.3,6860,640.5,7.0,4540,43,201,
2022-12-12 08:31:10,003,242646,234.3,15.11,3490,59.97,235.4,15.21,3530,59.97,235.0,14.98,3480,59.97,653.5,9.2,6050,696.7,6.8,4740,44,201,
2022-12-12 08:36:14,001,279989,233.4,22.01,5100,59.97,234.3,22.13,5150,59.97,234.7,22.01,5130,59.97,620.2,11.8,7360,659.7,12.6,8320,42,245,
2022-12-12 08:36:14,002,292006,233.8,16.91,3910,59.97,234.5,16.97,3950,59.97,235.1,16.9,3920,59.97,729.3,10.4,7610,636.1,7.1,4570,42,245,
2022-12-12 08:36:14,003,242648,233.8,18.04,4160,59.97,234.8,18.16,4200,59.97,234.5,17.87,4160,59.97,656.4,11.2,7370,696.8,7.8,5460,44,245,
2022-12-12 08:41:18,001,279991,233.9,19.22,4450,59.96,235.0,19.33,4500,59.96,235.3,19.19,4470,59.96,620.0,10.6,6590,662.3,10.7,7110,43,233,
2022-12-12 08:41:18,002,292007,234.0,17.54,4060,59.96,235.0,17.57,4090,59.96,235.4,17.5,4060,59.96,732.3,10.4,7620,636.1,7.8,5020,42,233,
2022-12-12 08:41:18,003,242649,233.9,17.18,3970,59.97,235.3,17.25,4010,59.97,234.9,16.98,3960,59.97,650.2,10.5,6870,691.2,7.7,5370,44,233,
2022-12-12 08:46:22,001,279992,234.5,39.14,9160,59.99,235.6,39.33,9250,59.99,236.0,39.25,9230,59.99,620.0,21.7,13470,662.6,22.1,14650,43,431,
2022-12-12 08:46:22,002,292009,234.6,25.44,5940,60.0,235.6,25.48,5980,60.0,236.0,25.45,5950,60.0,732.7,16.8,12320,663.5,9.1,6090,43,431,
2022-12-12 08:46:22,003,242650,234.7,35.79,8380,60.0,236.0,35.89,8440,60.0,235.6,35.6,8390,60.0,657.8,21.8,14350,699.2,16.3,11420,45,431,
2022-12-12 08:51:26,001,279994,233.7,21.17,4900,60.0,234.9,21.27,4940,60.0,235.0,21.15,4920,60.0,617.0,11.7,7280,661.3,11.7,7770,43,255,
2022-12-12 08:51:26,002,292010,233.8,19.74,4570,60.0,234.9,19.75,4600,60.0,235.1,19.72,4570,60.0,726.5,11.7,8550,633.1,8.9,5690,43,255,
